------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-008/filter-008.json.
------------------------------------------------------------------
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.00318s.
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003054s.
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.00298s.
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.002879s.
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot1".
2024-08-28 22:23:51 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 22:23:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 22:23:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003678s.
2024-08-28 22:23:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 22:23:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003575s.
2024-08-28 22:23:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 22:23:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003551s.
2024-08-28 22:23:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-28 22:23:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003614s.
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.004366s.
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003257s.
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003029s.
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/abbd1d0970f0207c3b099b12194c61da311943e8/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 22:23:54 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.006585s.
2024-08-28 22:23:55 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 3.957004s.
2024-08-28 22:23:56 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot2".
2024-08-28 22:23:56 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 22:24:00 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 34.115729s.
2024-08-28 22:24:00 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 4.452521s.
2024-08-28 22:24:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/SpatialNormalization/abbd1d0970f0207c3b099b12194c61da311943e8/ResampleSegmentation".
2024-08-28 22:24:02 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev2".
2024-08-28 22:24:02 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot3".
2024-08-28 22:24:02 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 22:24:02 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-28 22:24:02 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 22:24:05 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.369568s.
2024-08-28 22:24:05 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 3.500909s.
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/parcels".
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot0".
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot1".
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot2".
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/BigPlot/mapflow/_BigPlot3".
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-28 22:24:06 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.077669s.
2024-08-28 22:24:08 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev3".
2024-08-28 22:24:08 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 22:24:10 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 8.052906s.
2024-08-28 22:24:12 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev4".
2024-08-28 22:24:12 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 22:24:16 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 7.749257s.
2024-08-28 22:24:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-28 22:24:18 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:24:20 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 7.98232s.
2024-08-28 22:24:20 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.446072s.
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev0".
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev1".
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev2".
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev3".
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev4".
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-28 22:24:22 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-28 22:24:24 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-28 22:24:24 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:24:25 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.718064s.
2024-08-28 22:24:26 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-28 22:24:26 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:24:27 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.669337s.
2024-08-28 22:24:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-28 22:24:28 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:24:28 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.207598s.
2024-08-28 22:24:30 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures0".
2024-08-28 22:24:30 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 22:24:31 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.644676s.
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 1.671289s.
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures1".
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-28 22:24:32 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-28 22:24:34 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 1.5927099999999998s.
2024-08-28 22:24:34 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures2".
2024-08-28 22:24:34 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures3".
2024-08-28 22:24:34 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 22:24:34 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 1.6434069999999998s.
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.657643s.
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/320c85e307b48894604b767568bac2c79f8d06e5/measures/mapflow/_measures0".
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures0".
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures1".
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures2".
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/measures/mapflow/_measures3".
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-28 22:24:36 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-28 22:24:37 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 0.858128s.
